curbweight,enginesize,horsepower,citympg,highwaympg,price
2548,130,111,21,27,13495.0
2548,130,111,21,27,16500.0
2823,152,154,19,26,16500.0
2337,109,102,24,30,13950.0
2824,136,115,18,22,17450.0
2507,136,110,19,25,15250.0
2844,136,110,19,25,17710.0
2954,136,110,19,25,18920.0
3086,131,140,17,20,23875.0
3053,131,160,16,22,17859.167
2395,108,101,23,29,16430.0
2395,108,101,23,29,16925.0
2710,164,121,21,28,20970.0
2765,164,121,21,28,21105.0
3055,164,121,20,25,24565.0
3230,209,182,16,22,30760.0
3380,209,182,16,22,41315.0
3505,209,182,15,20,36880.0
1488,61,48,47,53,5151.0
1874,90,70,38,43,6295.0
1909,90,70,38,43,6575.0
1876,90,68,37,41,5572.0
1876,90,68,31,38,6377.0
2128,98,102,24,30,7957.0
1967,90,68,31,38,6229.0
1989,90,68,31,38,6692.0
1989,90,68,31,38,7609.0
2191,98,102,24,30,8558.0
2535,122,88,24,30,8921.0
2811,156,145,19,24,12964.0
1713,92,58,49,54,6479.0
1819,92,76,31,38,6855.0
1837,79,60,38,42,5399.0
1940,92,76,30,34,6529.0
1956,92,76,30,34,7129.0
2010,92,76,30,34,7295.0
2024,92,76,30,34,7295.0
2236,110,86,27,33,7895.0
2289,110,86,27,33,9095.0
2304,110,86,27,33,8845.0
2372,110,86,27,33,10295.0
2465,110,101,24,28,12945.0
2293,110,100,25,31,10345.0
2337,111,78,24,29,6785.0
1874,90,70,38,43,8916.5
1909,90,70,38,43,8916.5
2734,119,90,24,29,11048.0
4066,258,176,15,19,32250.0
4066,258,176,15,19,35550.0
3950,326,262,13,17,36000.0
1890,91,68,30,31,5195.0
1900,91,68,31,38,6095.0
1905,91,68,31,38,6795.0
1945,91,68,31,38,6695.0
1950,91,68,31,38,7395.0
2380,70,101,17,23,10945.0
2380,70,101,17,23,11845.0
2385,70,101,17,23,13645.0
2500,80,135,16,23,15645.0
2385,122,84,26,32,8845.0
2410,122,84,26,32,8495.0
2385,122,84,26,32,10595.0
2410,122,84,26,32,10245.0
2443,122,64,36,42,10795.0
2425,122,84,26,32,11245.0
2670,140,120,19,27,18280.0
2700,134,72,31,39,18344.0
3515,183,123,22,25,25552.0
3750,183,123,22,25,28248.0
3495,183,123,22,25,28176.0
3770,183,123,22,25,31600.0
3740,234,155,16,18,34184.0
3685,234,155,16,18,35056.0
3900,308,184,14,16,40960.0
3715,304,184,14,16,45400.0
2910,140,175,19,24,16503.0
1918,92,68,37,41,5389.0
1944,92,68,31,38,6189.0
2004,92,68,31,38,6669.0
2145,98,102,24,30,7689.0
2370,110,116,23,30,9959.0
2328,122,88,25,32,8499.0
2833,156,145,19,24,12629.0
2921,156,145,19,24,14869.0
2926,156,145,19,24,14489.0
2365,122,88,25,32,6989.0
2405,122,88,25,32,8189.0
2403,110,116,23,30,9279.0
2403,110,116,23,30,9279.0
1889,97,69,31,37,5499.0
2017,103,55,45,50,7099.0
1918,97,69,31,37,6649.0
1938,97,69,31,37,6849.0
2024,97,69,31,37,7349.0
1951,97,69,31,37,7299.0
2028,97,69,31,37,7799.0
1971,97,69,31,37,7499.0
2037,97,69,31,37,7999.0
2008,97,69,31,37,8249.0
2324,120,97,27,34,8949.0
2302,120,97,27,34,9549.0
3095,181,152,17,22,13499.0
3296,181,152,17,22,14399.0
3060,181,152,19,25,13499.0
3071,181,160,19,25,17199.0
3139,181,200,17,23,19699.0
3139,181,160,19,25,18399.0
3020,120,97,19,24,11900.0
3197,152,95,28,33,13200.0
3230,120,97,19,24,12440.0
3430,152,95,25,25,13860.0
3075,120,95,19,24,15580.0
3252,152,95,28,33,16900.0
3285,120,95,19,24,16695.0
3485,152,95,25,25,17075.0
3075,120,97,19,24,16630.0
3252,152,95,28,33,17950.0
3130,134,142,18,24,18150.0
1918,90,68,37,41,5572.0
2128,98,102,24,30,7957.0
1967,90,68,31,38,6229.0
1989,90,68,31,38,6692.0
2191,98,68,31,38,7609.0
2535,122,88,24,30,8921.0
2818,156,145,19,24,12764.0
2778,151,143,19,27,22018.0
2756,194,207,17,25,32528.0
2756,194,207,17,25,34028.0
2800,194,207,17,25,37028.0
3366,203,288,17,28,31400.5
2579,132,90,23,31,9295.0
2460,132,90,23,31,9895.0
2658,121,110,21,28,11850.0
2695,121,110,21,28,12170.0
2707,121,110,21,28,15040.0
2758,121,110,21,28,15510.0
2808,121,160,19,26,18150.0
2847,121,160,19,26,18620.0
2050,97,69,31,36,5118.0
2120,108,73,26,31,7053.0
2240,108,73,26,31,7603.0
2145,108,82,32,37,7126.0
2190,108,82,28,33,7775.0
2340,108,94,26,32,9960.0
2385,108,82,24,25,9233.0
2510,108,111,24,29,11259.0
2290,108,82,28,32,7463.0
2455,108,94,25,31,10198.0
2420,108,82,23,29,8013.0
2650,108,111,23,23,11694.0
1985,92,62,35,39,5348.0
2040,92,62,31,38,6338.0
2015,92,62,31,38,6488.0
2280,92,62,31,37,6918.0
2290,92,62,27,32,7898.0
3110,92,62,27,32,8778.0
2081,98,70,30,37,6938.0
2109,98,70,30,37,7198.0
2275,110,56,34,36,7898.0
2275,110,56,38,47,7788.0
2094,98,70,38,47,7738.0
2122,98,70,28,34,8358.0
2140,98,70,28,34,9258.0
2169,98,70,29,34,8058.0
2204,98,70,29,34,8238.0
2265,98,112,26,29,9298.0
2300,98,112,26,29,9538.0
2540,146,116,24,30,8449.0
2536,146,116,24,30,9639.0
2551,146,116,24,30,9989.0
2679,146,116,24,30,11199.0
2714,146,116,24,30,11549.0
2975,146,116,24,30,17669.0
2326,122,92,29,34,8948.0
2480,110,73,30,33,10698.0
2414,122,92,27,32,9988.0
2414,122,92,27,32,10898.0
2458,122,92,27,32,11248.0
2976,171,161,20,24,16558.0
3016,171,161,19,24,15998.0
3131,171,156,20,24,15690.0
3151,161,156,19,24,15750.0
2261,97,52,37,46,7775.0
2209,109,85,27,34,7975.0
2264,97,52,37,46,7995.0
2212,109,85,27,34,8195.0
2275,109,85,27,34,8495.0
2319,97,68,37,42,9495.0
2300,109,100,26,32,9995.0
2254,109,90,24,29,11595.0
2221,109,90,24,29,9980.0
2661,136,110,19,24,13295.0
2579,97,68,33,38,13845.0
2563,109,88,25,31,12290.0
2912,141,114,23,28,12940.0
3034,141,114,23,28,13415.0
2935,141,114,24,28,15985.0
3042,141,114,24,28,16515.0
3045,130,162,17,22,18420.0
3157,130,162,17,22,18950.0
2952,141,114,23,28,16845.0
3049,141,160,19,25,19045.0
3012,173,134,18,23,21485.0
3217,145,106,26,27,22470.0
3062,141,114,19,25,22625.0
